(96357,1)
(96366,1)
(96393,1)
(96396,1)
(96410,1)
(96414,1)
(96469,1)
(9651,1)
(9656,1)
(9658,1)
(96649,1)
(96678,1)
(9670,1)
(96708,2)
(96717,1)
(96731,1)
(96737,1)
(96769,1)
(96794,1)
(9684,1)
(96845,1)
(96857,1)
(96863,1)
(96864,1)
(9688,1)
(96894,1)
(96917,1)
(97078,1)
(9710,1)
(9711,1)
(97120,1)
(9713,1)
(97146,2)
(9716,1)
(97166,1)
(97174,1)
(97195,1)
(97211,2)
(97317,1)
(97337,1)
(97342,1)
(9737,1)
(975,1)
(97542,1)
(9758,1)
(97675,2)
(97720,1)
(97722,1)
(9774,2)
(97776,1)
(9778,1)
(97834,1)
(97890,1)
(97897,1)
(97908,1)
(9792,1)
(9795,1)
(97960,1)
(980,1)
(98014,1)
(98024,1)
(9806,1)
(98094,2)
(98231,1)
(9825,1)
(98265,1)
(98267,1)
(9827,2)
(98295,1)
(983,1)
(98322,1)
(98327,1)
(9837,1)
(98374,2)
(9842,1)
(98433,1)
(9844,1)
(98441,1)
(98506,1)
(98517,1)
(9859,1)
(9865,1)
(98656,1)
(9866,1)
(987,1)
(98726,1)
(98734,1)
(98783,1)
(9882,1)
(98859,1)
(98869,1)
(98872,1)
(9890,1)
(9891,3)
(9893,1)
(98930,1)
(9895,1)
(98961,2)
(9899,1)
(990,1)
(99000,2)
(99007,1)
(99027,1)
(99040,1)
(99099,1)
(99175,1)
(99190,1)
(9921,1)
(9924,1)
(9929,1)
(99303,1)
(99328,1)
(9934,1)
(99386,1)
(99416,2)
(99423,1)
(99497,2)
(995,1)
(9950,1)
(99619,1)
(99658,1)
(9969,1)
(99739,1)
(9977,1)
(99772,1)
(9981,1)
(99875,1)
(99885,1)
(99888,1)
(99891,1)
(99908,1)
(99924,1)
(99925,1)
(99954,1)
(9997,1)
(99970,1)
(9998,1)
(99987,2)
(abbott,6)
(abigail,6)
(agat,11)
(aileen,6)
(albuquerque,11)
(alden,6)
(alford,5)
(alfreda,9)
(althea,8)
(amal,9)
(amanda,12)
(andrew,10)
(antigua,74)
(antilles,18)
(arcadia,8)
(aretha,11)
(armenia,68)
(arrow,19)
(ashely,5)
(asher,16)
(ashland,14)
(ashley,5)
(ashton,11)
(augusta,23)
(axel,14)
(ayanna,5)
(ayers,6)
(baldwin,29)
(barbara,15)
(barrera,11)
(basia,9)
(basil,4)
(bass,14)
(batavia,16)
(baytown,12)
(beaver,11)
(belarus,69)
(belpre,14)
(berkeley,12)
(biloxi,14)
(birmingham,20)
(blevins,11)
(bluffs,16)
(bolivia,53)
(bradbury,12)
(branden,12)
(bremerton,16)
(briggs,8)
(brock,16)
(brooks,11)
(browning,8)
(buckminster,14)
(buckner,14)
(bush,6)
(byron,11)
(calderon,16)
(callum,8)
(cally,9)
(camilla,11)
(cantrell,11)
(cara,13)
(carla,8)
(carney,8)
(cassady,4)
(castle,11)
(castor,10)
(catherine,6)
(cathleen,7)
(cedar,51)
(cedric,7)
(cerritos,16)
(chad,57)
(chaim,11)
(charity,7)
(charlottesville,16)
(chile,62)
(christen,7)
(clarksburg,17)
(clay,8)
(clemson,12)
(cody,26)
(colton,12)
(conan,12)
(cortland,14)
(corvallis,17)
(council,16)
(crosse,9)
(cruces,13)
(curran,13)
(czech,18)
(dalles,6)
(davenport,24)
(david,28)
(dawson,2)
(deborah,14)
(deer,14)
(dekalb,15)
(del,9)
(demetria,4)
(denise,6)
(derek,9)
(dexter,18)
(dieter,10)
(djibouti,16)
(dotson,9)
(dover,26)
(eden,18)
(edwards,18)
(effingham,14)
(elmo,10)
(erin,4)
(estates,21)
(evanston,18)
(evansville,15)
(fairmont,14)
(falls,162)
(fitzpatrick,12)
(flagstaff,15)
(flynn,21)
(fontana,12)
(francisco,11)
(frank,12)
(franklin,24)
(frederiksted,10)
(freeman,11)
(futuna,20)
(gaines,15)
(gambia,27)
(garcia,9)
(gareth,12)
(gary,27)
(gemma,12)
(george,27)
(germane,1)
(gisela,8)
(glen,18)
(gloria,5)
(goose,13)
(greer,13)
(groves,10)
(guerrero,12)
(hahn,10)
(halla,10)
(hanae,6)
(harris,7)
(hasad,8)
(hattiesburg,15)
(haverhill,8)
(haynes,11)
(heard,21)
(helen,12)
(hensley,8)
(hewitt,9)
(hilel,9)
(honolulu,12)
(house,8)
(hudson,21)
(hull,11)
(hyatt,13)
(iliana,7)
(imani,15)
(ina,10)
(inez,11)
(inga,6)
(ingram,10)
(iola,8)
(iona,8)
(ira,12)
(ishmael,9)
(island,370)
(jana,10)
(janna,4)
(jarvis,11)
(jeffersonville,9)
(jersey,188)
(jessamine,9)
(jessica,8)
(jolla,6)
(jonesboro,6)
(joplin,10)
(jorden,8)
(josephine,9)
(judith,11)
(junction,44)
(justina,4)
(kalamazoo,12)
(karen,5)
(kingston,16)
(knapp,15)
(la,94)
(lagrange,16)
(lake,68)
(lana,4)
(lang,8)
(langley,10)
(lawrence,33)
(le,14)
(lev,10)
(levy,11)
(libby,10)
(lillith,10)
(livingston,11)
(lloyd,10)
(lodi,12)
(lynchburg,15)
(macaulay,10)
(mack,5)
(madden,11)
(madison,26)
(malcolm,6)
(malvinas,20)
(manitowoc,11)
(margaret,11)
(mariana,32)
(marie,11)
(marshfield,13)
(martina,8)
(mateo,10)
(mccall,10)
(mcdowell,13)
(medford,12)
(melanie,4)
(melinda,9)
(melrose,6)
(melvin,14)
(melyssa,7)
(methuen,8)
(minnetonka,12)
(mitchell,12)
(monica,12)
(moraga,5)
(moreno,20)
(morton,8)
(moscow,6)
(moss,15)
(moultrie,14)
(myers,12)
(myrtle,14)
(nayda,6)
(nevis,22)
(new,958)
(newburgh,11)
(newport,32)
(news,15)
(nica,15)
(nicole,7)
(nixon,7)
(nogales,13)
(norfolk,34)
(oaks,17)
(octavia,8)
(odette,7)
(odom,12)
(oneil,9)
(oprah,8)
(oregon,207)
(orla,7)
(orleans,9)
(oro,12)
(ortiz,10)
(osborn,12)
(osborne,14)
(oxford,7)
(pace,8)
(palmer,22)
(palo,11)
(paloma,8)
(pandora,7)
(parkersburg,10)
(parks,8)
(pass,10)
(paterson,9)
(patrick,25)
(pearl,8)
(peoria,13)
(petty,9)
(philadelphia,20)
(phoebe,6)
(pi_03,1042)
(pi_08,947)
(pines,16)
(pleasant,12)
(pocatello,16)
(porter,22)
(portia,6)
(poughkeepsie,9)
(puerto,23)
(qatar,27)
(quamar,7)
(quin,10)
(quincy,9)
(randolph,10)
(reagan,6)
(rebecca,4)
(redondo,11)
(reece,15)
(regan,5)
(renee,12)
(rhodes,11)
(richardson,11)
(roberson,8)
(robert,7)
(robles,14)
(rome,8)
(rosa,15)
(rose,13)
(roswell,7)
(ruston,12)
(saginaw,12)
(samson,10)
(sandoval,12)
(schneider,6)
(schultz,7)
(scottsbluff,5)
(scottsdale,12)
(serrano,11)
(shad,6)
(shaw,10)
(sheridan,5)
(sherrill,10)
(sister,12)
(slovakia,29)
(smith,16)
(statesboro,10)
(steel,6)
(stephen,11)
(steubenville,8)
(stewart,17)
(stout,17)
(sunbury,8)
(swanson,10)
(sydnee,5)
(sydney,5)
(syrian,30)
(tamara,10)
(tana,11)
(teegan,8)
(temple,8)
(terre,15)
(thomas,19)
(thor,10)
(tillman,15)
(togo,28)
(trinidad,18)
(turkey,25)
(tuscaloosa,7)
(tuvalu,23)
(tyler,26)
(tyrone,9)
(tyson,5)
(ukraine,25)
(ulysses,11)
(urbana,7)
(uta,8)
(valencia,14)
(valenzuela,16)
(valley,119)
(vang,9)
(velasquez,7)
(ventura,13)
(verde,62)
(vergennes,11)
(vermillion,6)
(victoria,21)
(village,15)
(vivien,8)
(wade,21)
(walla,24)
(walter,25)
(watson,12)
(weeks,9)
(welch,8)
(western,18)
(whitaker,10)
(wilkes,10)
(william,17)
(wing,9)
(wolfe,11)
(wong,12)
(woodward,20)
(wylie,12)
(yates,4)
(yen,12)
(ypsilanti,11)
(yvonne,11)
(zanesville,9)
(zelenia,12)
(zenia,8)
(zia,10)
(00264,1)
(00323,1)
(00332,2)
(00636,1)
(00643,1)
(00645,1)
(00666,1)
(00714,1)
(00735,1)
(00795,1)
(00812,1)
(00956,1)
(00969,1)
(01020,1)
(01044,1)
(01259,1)
(01444,1)
(01475,1)
(01570,1)
(01709,1)
(01776,1)
(01955,1)
(01977,1)
(02050,1)
(02159,1)
(02169,1)
(02232,1)
(02338,1)
(02518,1)
(02611,1)
(02660,1)
(02671,1)
(02712,1)
(02801,1)
(02857,1)
(02997,1)
(03098,1)
(03134,1)
(03140,1)
(03185,2)
(03198,1)
(03375,1)
(03529,1)
(03593,1)
(03769,1)
(03798,1)
(03801,1)
(03868,1)
(03923,1)
(04044,1)
(04133,1)
(04172,1)
(04251,1)
(04324,1)
(04344,1)
(04514,1)
(04518,1)
(04569,1)
(04594,1)
(04688,1)
(04818,1)
(04891,1)
(05040,1)
(05064,1)
(05082,1)
(05405,1)
(05455,1)
(05515,1)
(05656,1)
(05677,1)
(05735,1)
(05787,1)
(05813,1)
(05906,1)
(05985,1)
(05996,1)
(06023,1)
(06032,1)
(06174,1)
(06218,1)
(06281,1)
(06336,1)
(06379,1)
(06433,1)
(06435,1)
(06519,1)
(06604,1)
(06631,2)
(06694,1)
(06800,1)
(06850,1)
(06920,1)
(06930,1)
(07213,1)
(07216,1)
(07237,1)
(07276,1)
(07342,1)
(07453,1)
(07457,1)
(07611,1)
(07645,1)
(07717,1)
(07904,1)
(08087,1)
(08179,1)
(08197,1)
(08453,1)
(08480,1)
(08514,1)
(08518,1)
(08525,1)
(08615,1)
(08629,1)
(08630,1)
(08711,1)
(08846,1)
(08989,1)
(09016,1)
(09033,1)
(09036,1)
(09146,2)
(09296,1)
(09373,1)
(09483,1)
(09631,1)
(09678,1)
(09685,1)
(09833,1)
(09855,1)
(09904,1)
(09945,1)
(09953,1)
(09961,1)
(10011,1)
(10042,1)
(10094,1)
(101,38)
(1014,1)
(10156,1)
(10160,1)
(102,47)
(1020,1)
(1022,2)
(10270,1)
(10283,1)
(10336,1)
(10340,1)
(1035,1)
(10398,1)
(10487,1)
(1049,1)
(1050,1)
(1053,1)
(10572,1)
(1058,1)
(10590,1)
(1060,1)
(10602,1)
(1065,1)
(1071,2)
(10719,1)
(1077,1)
(10836,2)
(10857,1)
(10940,1)
(10972,1)
(1098,1)
(1102,1)
(11026,1)
(11100,1)
(11112,1)
(11117,1)
(1112,1)
(11121,1)
(11173,2)
(11188,1)
(1126,1)
(1129,1)
(11355,2)
(114,28)
(11400,1)
(11461,1)
(1151,1)
(11566,2)
(1157,1)
(1158,1)
(1160,1)
(1165,1)
(1166,1)
(1172,1)
(11756,1)
(1177,1)
(11835,1)
(11859,1)
(1186,1)
(1187,1)
(11988,2)
(12002,3)
(12015,1)
(12037,1)
(12084,1)
(1209,1)
(1210,1)
(1211,1)
(12115,1)
(12168,1)
(12176,1)
(1218,1)
(12184,1)
(12191,1)
(1221,1)
(12239,1)
(12279,2)
(1228,1)
(1230,1)
(1237,1)
(12384,1)
(12394,1)
(12404,1)
(12435,1)
(1247,1)
(1248,1)
(12499,1)
(12507,1)
(1253,1)
(1255,1)
(12557,1)
(12568,1)
(12583,1)
(12741,1)
(12769,1)
(1283,1)
(12845,2)
(12894,1)
(12926,1)
(1293,1)
(1298,1)
(13,1459)
(1313,1)
(13173,1)
(132,42)
(13216,1)
(1323,1)
(13235,1)
(13236,1)
(13245,1)
(1325,1)
(13286,1)
(13370,1)
(13383,1)
(1344,2)
(13462,1)
(13483,1)
(13489,1)
(13538,1)
(13539,1)
(1357,1)
(136,44)
(13643,1)
(13658,1)
(1370,1)
(13714,1)
(13801,1)
(13811,1)
(13818,1)
(1382,1)
(1387,1)
(13896,1)
(1392,1)
(13927,1)
(1393,1)
(13944,1)
(1396,1)
(13973,1)
(13992,2)
(14022,1)
(14027,1)
(14041,1)
(14092,1)
(1414,2)
(1431,1)
(14317,2)
(1432,1)
(1435,1)
(14421,1)
(1445,1)
(14477,1)
(1449,2)
(14505,1)
(14539,1)
(14550,1)
(14582,1)
(14594,1)
(14609,1)
(14647,1)
(14651,1)
(1469,1)
(14691,1)
(1470,1)
(14714,1)
(1479,1)
(14860,1)
(14864,2)
(14869,1)
(14903,1)
(1495,1)
(14951,1)
(14973,1)
(14983,1)
(14986,1)
(1499,1)
(150,46)
(1500,1)
(1501,2)
(15015,1)
(15035,1)
(15087,1)
(1510,1)
(15121,1)
(1514,1)
(1517,1)
(15264,1)
(153,42)
(1531,3)
(1533,1)
(1535,1)
(1538,1)
(1541,1)
(1544,1)
(1546,1)
(1551,1)
(15515,1)
(15517,2)
(1552,1)
(15544,1)
(15555,1)
(1556,1)
(1557,1)
(1558,1)
(1562,1)
(15670,1)
(15678,1)
(15691,1)
(1572,1)
(1577,1)
(15792,1)
(15795,1)
(1580,1)
(159,50)
(160,56)
(16024,1)
(1603,1)
(16104,1)
(16139,1)
(1616,1)
(1618,1)
(16191,1)
(16227,1)
(1625,1)
(16282,1)
(16346,1)
(16368,2)
(16378,1)
(1643,1)
(1647,1)
(16484,1)
(1652,1)
(1653,1)
(1654,1)
(16589,1)
(16670,1)
(16737,1)
(16744,1)
(16756,1)
(16835,1)
(16857,1)
(16858,1)
(1688,1)
(169,51)
(16924,1)
(16936,1)
(1695,1)
(16974,1)
(1698,1)
(16993,1)
(17058,1)
(17066,1)
(17080,1)
(1710,1)
(1712,1)
(1723,1)
(1725,1)
(17263,1)
(17284,1)
(173,45)
(1732,1)
(17324,4)
(17417,1)
(17434,1)
(1745,1)
(17455,1)
(17477,1)
(17486,1)
(1752,1)
(17551,2)
(1756,1)
(17602,1)
(17620,1)
(17645,1)
(17701,1)
(17714,1)
(17716,1)
(17757,1)
(1783,2)
(17835,1)
(1784,1)
(17871,1)
(17957,1)
(17981,2)
(1800,1)
(18047,1)
(1807,2)
(18077,1)
(1808,1)
(1810,1)
(1815,1)
(1818,1)
(18294,1)
(18305,1)
(18315,1)
(18341,1)
(1836,1)
(1838,1)
(18381,1)
(184,31)
(18411,1)
(18431,1)
(18443,1)
(18452,1)
(18586,1)
(1860,1)
(1864,1)
(18712,1)
(18719,1)
(1873,1)
(18734,1)
(1874,2)
(18777,1)
(18818,1)
(18833,1)
(18849,1)
(18854,1)
(18877,1)
(18896,1)
(1892,1)
(1902,2)
(19103,1)
(19109,2)
(19120,2)
(19143,1)
(19152,1)
(192,10046)
(19201,1)
(1929,1)
(19329,1)
(19340,1)
(1936,1)
(19370,1)
(19401,1)
(19407,1)
(1945,1)
(19490,1)
(1951,1)
(19547,1)
(19556,1)
(19561,1)
(19564,1)
(19573,1)
(19609,1)
(1961,1)
(19624,1)
(1964,1)
(19689,1)
(19711,1)
(19725,1)
(1974,1)
(19824,1)
(1983,1)
(1984,1)
(19860,1)
(1987,1)
(19896,1)
(19913,1)
(1992,1)
(19948,1)
(19979,2)
(19998,1)
(2001,1)
(20019,1)
(20077,1)
(2012,1)
(20133,2)
(20149,1)
(2015,1)
(2019,1)
(20197,1)
(2020,1)
(20218,1)
(20225,1)
(20228,1)
(2023,1)
(20271,1)
(20273,1)
(2029,1)
(20317,1)
(20347,1)
(20395,1)
(20403,2)
(20407,1)
(20409,1)
(2048,1)
(20506,1)
(20507,1)
(20527,1)
(2057,1)
(2065,1)
(2067,1)
(20678,1)
(20689,1)
(2073,1)
(20892,1)
(20894,1)
(20943,1)
(20999,1)
(2102,1)
(21032,2)
(21051,1)
(21066,1)
(2107,1)
(21072,2)
(21162,1)
(2119,1)
(2120,1)
(2123,1)
(2126,1)
(21263,1)
(21316,1)
(21362,1)
(2139,1)
(21391,1)
(21450,1)
(21473,1)
(21477,2)
(2151,1)
(2152,1)
(2154,1)
(21601,1)
(2161,1)
(21616,1)
(2164,2)
(21661,1)
(21669,1)
(2167,1)
(21705,1)
(21711,1)
(2174,1)
(21742,1)
(21743,1)
(21770,1)
(2178,1)
(2179,1)
(2181,1)
(2190,1)
(21914,1)
(21953,1)
(21962,1)
(22009,1)
(22025,1)
(2207,1)
(2209,1)
(2210,1)
(22103,1)
(22120,1)
(2213,1)
(2214,1)
(22237,1)
(2226,1)
(2235,1)
(2241,1)
(22418,3)
(2242,2)
(22432,1)
(22434,1)
(22478,1)
(22486,1)
(22513,1)
(22519,1)
(22554,1)
(2256,1)
(2257,1)
(2258,1)
(2262,1)
(22643,2)
(22689,1)
(2270,1)
(22719,1)
(22765,1)
(22767,1)
(22768,1)
(2278,1)
(22805,1)
(22816,1)
(2286,1)
(22873,1)
(2288,2)
(2294,1)
(23,33)
(23014,1)
(231,43)
(23109,1)
(23115,1)
(23118,1)
(23124,1)
(23144,1)
(23155,1)
(2316,2)
(2319,2)
(23213,1)
(2326,1)
(2327,1)
(2328,2)
(2330,1)
(2331,1)
(23343,1)
(23355,1)
(2339,1)
(2340,1)
(23419,1)
(23420,1)
(23432,1)
(2350,1)
(23541,1)
(2355,1)
(2358,1)
(23612,1)
(23664,1)
(2370,1)
(23702,1)
(23719,1)
(23726,1)
(23733,1)
(2376,1)
(2382,1)
(2385,1)
(23865,1)
(23867,1)
(2388,1)
(2391,1)
(23912,1)
(2394,1)
(2404,1)
(24046,1)
(2406,1)
(2408,1)
(24084,1)
(2412,1)
(2414,1)
(24215,1)
(24259,2)
(243,45)
(24403,1)
(24417,1)
(2442,1)
(24420,1)
(24444,1)
(24458,1)
(2446,1)
(2450,1)
(2455,1)
(24601,1)
(24622,1)
(2463,1)
(24694,1)
(24708,1)
(24816,1)
(24843,1)
(24849,1)
(24863,1)
(2488,1)
(24927,1)
(24965,1)
(2497,1)
(25026,1)
(25032,1)
(2505,1)
(2506,2)
(251,36)
(25126,1)
(2515,2)
(2516,1)
(25210,1)
(2526,1)
(2527,1)
(25286,1)
(253,37)
(2537,1)
(2539,1)
(25481,2)
(25482,1)
(2549,1)
(25529,1)
(25596,1)
(25632,1)
(25691,1)
(2571,1)
(2573,1)
(2580,1)
(25819,1)
(2592,1)
(25950,1)
(2598,1)
(2601,1)
(26034,2)
(26091,1)
(26115,1)
(2612,1)
(26134,2)
(26160,1)
(2618,1)
(2619,1)
(262,1)
(26207,1)
(2627,1)
(26340,1)
(26347,1)
(2635,1)
(2636,1)
(26400,1)
(2642,1)
(26489,1)
(26524,2)
(26539,1)
(26540,1)
(26549,1)
(26552,1)
(2659,1)
(26598,1)
(2662,1)
(26642,1)
(26663,1)
(2667,1)
(2668,1)
(2677,2)
(26772,1)
(26777,1)
(2678,1)
(2683,1)
(26830,1)
(26873,1)
(269,2)
(26906,1)
(26962,1)
(26966,1)
(27,42)
(27032,1)
(27034,1)
(2704,1)
(27054,1)
(27102,2)
(27170,1)
(27173,1)
(27208,1)
(27263,1)
(2727,1)
(27359,2)
(27364,1)
(2738,1)
(27396,1)
(27398,1)
(27449,1)
(27497,1)
(27514,1)
(27516,1)
(27525,1)
(2763,1)
(27635,1)
(27641,1)
(27677,1)
(2771,1)
(27725,1)
(2774,2)
(27782,1)
(27815,1)
(27833,1)
(27848,1)
(2788,1)
(27899,1)
(27910,1)
(2792,1)
(27987,1)
(27998,1)
(2800,1)
(2801,1)
(28018,1)
(28024,1)
(28030,1)
(2804,1)
(28067,1)
(28107,1)
(28123,1)
(28149,2)
(28264,1)
(28306,1)
(2831,1)
(2834,1)
(28432,1)
(2849,1)
(28520,1)
(28566,1)
(28583,1)
(28676,1)
(2870,1)
(2871,1)
(2874,1)
(2878,1)
(2879,1)
(28873,1)
(28883,2)
(2891,1)
(28933,2)
(2897,1)
(28981,1)
(28992,1)
(29,35)
(29073,2)
(29136,1)
(2915,1)
(29200,1)
(2924,1)
(29240,1)
(29265,1)
(29276,1)
(29320,1)
(29384,2)
(2941,1)
(29538,1)
(29576,1)
(29586,1)
(29607,1)
(2961,1)
(29618,1)
(2963,1)
(2966,1)
(2968,1)
(29682,1)
(2970,2)
(2971,1)
(2974,1)
(29796,1)
(298,1)
(29824,1)
(2986,2)
(2990,1)
(29943,1)
(2996,1)
(2999,1)
(3001,1)
(3003,1)
(3014,1)
(30158,1)
(3017,1)
(30174,1)
(3021,1)
(30219,2)
(30236,1)
(3025,1)
(30264,1)
(3027,1)
(3028,1)
(3029,1)
(303,1)
(30305,1)
(3031,1)
(3040,1)
(30402,1)
(3045,1)
(3049,1)
(30495,1)
(30507,1)
(3052,1)
(30555,1)
(30562,1)
(30580,1)
(3062,1)
(3066,1)
(30674,2)
(3068,1)
(30727,1)
(3073,1)
(3077,1)
(30794,1)
(30815,1)
(3084,2)
(30844,1)
(3086,1)
(30914,1)
(30922,1)
(3093,1)
(3096,1)
(3097,1)
(30986,1)
(30995,1)
(31004,1)
(31044,1)
(3120,2)
(31261,1)
(31262,1)
(31271,1)
(31304,1)
(3131,1)
(31316,1)
(31366,1)
(314,2)
(3140,1)
(31418,1)
(31443,2)
(31454,1)
(31455,1)
(31500,1)
(31519,1)
(31619,1)
(31634,1)
(3173,1)
(31744,1)
(31747,1)
(3175,1)
(31755,2)
(31797,1)
(31817,1)
(31851,1)
(31857,1)
(3186,1)
(31877,1)
(31910,1)
(31964,1)
(3202,1)
(3204,1)
(32063,1)
(32076,1)
(32080,1)
(3212,1)
(32133,1)
(32160,2)
(3219,2)
(32214,1)
(3230,1)
(32314,1)
(32329,1)
(32339,1)
(32347,2)
(3236,1)
(3237,1)
(32373,1)
(324,1)
(32462,1)
(3252,1)
(32561,1)
(32580,1)
(32582,1)
(3259,1)
(32591,1)
(3260,1)
(32602,2)
(3262,1)
(32734,1)
(32739,1)
(32741,1)
(32762,1)
(3279,1)
(32826,1)
(32836,1)
(32837,2)
(329,2)
(32915,1)
(32929,1)
(32972,2)
(32980,1)
(3304,1)
(33051,1)
(33052,1)
(33090,1)
(33174,1)
(33278,1)
(3331,2)
(3335,1)
(33455,1)
(3346,1)
(3348,1)
(33494,1)
(3355,1)
(3359,1)
(3360,1)
(3363,2)
(33633,1)
(33656,1)
(3366,1)
(3372,1)
(3376,1)
(3384,1)
(33847,1)
(33881,1)
(33883,1)
(33893,1)
(33934,2)
(33952,1)
(33982,1)
(34,31)
(34045,1)
(3406,1)
(34077,2)
(34105,1)
(34115,1)
(3414,2)
(3420,1)
(3421,1)
(3431,1)
(3436,1)
(34385,1)
(3441,1)
(34458,2)
(34503,1)
(34555,1)
(34559,1)
(3468,1)
(34735,1)
(34770,1)
(3480,2)
(34911,1)
(34937,1)
(34940,1)
(3496,1)
(3497,1)
(3504,1)
(35046,1)
(3518,1)
(35208,1)
(35219,2)
(35222,1)
(35233,1)
(35284,1)
(35285,1)
(35295,1)
(353,1)
(3536,1)
(35360,2)
(3537,1)
(3538,1)
(35393,1)
(35406,1)
(35408,1)
(3546,2)
(35473,1)
(35481,1)
(35490,1)
(355,1)
(35505,1)
(35582,1)
(35587,1)
(3566,1)
(35684,1)
(35694,1)
(3573,1)
(3575,1)
(35769,1)
(3577,1)
(3578,2)
(3586,1)
(3592,1)
(3593,1)
(3596,1)
(35975,1)
(36015,2)
(3602,1)
(36061,1)
(36071,1)
(36100,1)
(3613,1)
(36149,1)
(3620,1)
(3623,1)
(36238,1)
(36260,2)
(3628,1)
(36297,1)
(36299,1)
(3635,1)
(36399,1)
(36419,1)
(36445,1)
(36464,1)
(3648,1)
(3654,1)
(36540,1)
(36592,1)
(3663,1)
(3665,1)
(36658,1)
(36669,1)
(36675,1)
(3671,1)
(36735,1)
(36748,1)
(36855,2)
(3686,1)
(36863,1)
(36892,1)
(3694,1)
(36961,1)
(36990,2)
(36991,1)
(370,1)
(37003,1)
(3704,1)
(3709,1)
(37090,2)
(371,1)
(3710,1)
(37119,1)
(3713,1)
(372,1)
(37212,1)
(37237,1)
(37263,1)
(3727,1)
(3733,1)
(37354,1)
(3737,1)
(37406,1)
(37440,1)
(37449,1)
(37463,1)
(37496,1)
(3750,1)
(37517,1)
(3752,2)
(37584,1)
(37597,1)
(37631,1)
(37640,1)
(37646,1)
(3766,1)
(3767,1)
(377,1)
(3770,1)
(37703,1)
(37733,1)
(3780,1)
(37847,1)
(37895,1)
(37957,2)
(37997,1)
(38019,2)
(38062,1)
(38086,2)
(38105,1)
(38110,1)
(38116,1)
(38168,1)
(38178,1)
(38238,1)
(38274,1)
(38277,1)
(38278,1)
(3832,1)
(38349,1)
(38378,1)
(38409,1)
(38411,2)
(3843,1)
(38434,1)
(38474,1)
(38510,1)
(3852,1)
(38561,1)
(386,1)
(3861,1)
(38644,1)
(3866,1)
(38673,1)
(38695,1)
(387,1)
(38723,1)
(38730,1)
(38775,1)
(38799,1)
(38822,2)
(38825,1)
(38830,1)
(3885,1)
(38878,1)
(390,1)
(3900,2)
(39013,1)
(39014,1)
(3902,1)
(3903,1)
(39070,1)
(39073,1)
(39113,1)
(39132,1)
(39172,1)
(39192,1)
(39231,1)
(39245,2)
(3925,1)
(39260,1)
(39285,1)
(39302,1)
(3932,1)
(3935,1)
(3936,1)
(39375,1)
(39378,1)
(39382,1)
(39389,1)
(3942,2)
(39479,1)
(3956,1)
(39626,2)
(39662,1)
(3973,1)
(3974,2)
(3977,1)
(398,1)
(3990,1)
(39934,1)
(4000,1)
(4002,1)
(40089,1)
(40109,1)
(4013,1)
(4019,1)
(40214,1)
(40230,1)
(40237,2)
(40240,1)
(40264,2)
(40288,1)
(4030,1)
(4031,1)
(4032,1)
(40343,1)
(4036,1)
(40394,1)
(40403,1)
(4043,1)
(40436,1)
(40492,1)
(40557,1)
(4056,1)
(40595,1)
(4061,1)
(40668,1)
(40670,1)
(4070,1)
(40703,1)
(4078,1)
(4087,1)
(40875,1)
(40880,1)
(40906,1)
(40981,1)
(41039,1)
(41067,1)
(4108,1)
(41081,1)
(4109,1)
(4113,1)
(41139,1)
(41149,1)
(41165,1)
(4117,1)
(4120,1)
(4122,1)
(41228,2)
(41240,1)
(4127,1)
(41291,1)
(4131,1)
(41313,1)
(41318,1)
(4134,1)
(41365,1)
(4137,2)
(41462,1)
(4148,2)
(41483,1)
(4152,1)
(4154,1)
(41581,1)
(41587,1)
(41593,1)
(41602,1)
(41609,1)
(4162,1)
(41684,1)
(4169,1)
(41744,1)
(4177,1)
(4178,1)
(4180,1)
(41816,1)
(41823,1)
(41887,1)
(4194,1)
(4200,1)
(4202,1)
(42187,1)
(4229,1)
(42298,1)
(4231,1)
(42312,1)
(42323,1)
(4233,1)
(42334,2)
(42344,1)
(42383,1)
(42410,1)
(42426,1)
(42429,1)
(42444,1)
(42471,1)
(42495,1)
(4250,1)
(42518,1)
(4255,1)
(42603,1)
(42640,1)
(42785,1)
(42827,1)
(4287,1)
(4288,1)
(429,1)
(42912,1)
(4292,2)
(4296,1)
(43120,1)
(4315,1)
(43168,1)
(43189,1)
(432,1)
(43216,1)
(4322,1)
(4323,1)
(4324,1)
(4327,2)
(43276,1)
(4328,1)
(4329,2)
(433,1)
(43310,1)
(43342,1)
(4335,1)
(43356,1)
(4336,1)
(4338,1)
(4348,1)
(43512,1)
(4357,1)
(4358,1)
(4360,1)
(43631,1)
(4365,1)
(43762,2)
(43820,1)
(43826,1)
(4387,1)
(43876,1)
(43909,1)
(4393,1)
(43975,1)
(44013,1)
(44014,1)
(44036,2)
(4405,1)
(44075,1)
(441,1)
(44141,1)
(44191,1)
(44193,1)
(44288,1)
(443,1)
(44302,1)
(4432,1)
(44335,1)
(44339,1)
(44346,1)
(44354,1)
(44361,1)
(4440,1)
(44417,2)
(44477,1)
(4448,1)
(44484,1)
(44497,1)
(4453,1)
(44551,1)
(44568,1)
(4457,1)
(4460,1)
(4463,2)
(44684,1)
(44686,1)
(44715,1)
(4476,1)
(44780,1)
(44799,1)
(44825,1)
(44877,2)
(4488,1)
(44896,1)
(44919,1)
(4495,1)
(44991,1)
(44995,1)
(45,47)
(4502,1)
